"","site","Month","mon_mean","temporal","dataset_name","long_dd","lat_dd","CHELSA1.2","CHELSA2.1","CHELSA_EarthEnv","CHPclim","WorldClim2.1","CHIRPS2.0","CHELSAW5E5v1.0","TerraClimate","PBCOR_CHELSA1.2","PBCOR_CHPclim","PBCOR_WorldClim2.1"
"722","PEDROMIGUEL",2,9.02,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,19,16,15.7538461685181,26.2718086242676,13,19.5588302612305,25.3708896636963,12.6000003814697,20,26.2718086242676,13
"723","PEDROMIGUEL",3,21.8763157894737,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,15,24.2999992370605,15.7535715103149,13.0412654876709,14,13.7614994049072,26.2287788391113,17.7999992370605,15,13.0412654876709,14
"724","PEDROMIGUEL",4,101.930526315789,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,68,87.8000030517578,108.61499786377,69.1525955200195,169,94.1235275268555,104.288803100586,83.3000030517578,68,69.1525955200195,169
"725","PEDROMIGUEL",5,243.942631578947,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,217,283.799987792969,285.980712890625,285.787170410156,257,267.467224121094,270.61669921875,331.299987792969,222,285.787170410156,257
"726","PEDROMIGUEL",6,263.567894736842,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,212,274.399993896484,260.723571777344,253.70556640625,312,229.864700317383,263.671997070312,289.700012207031,221,253.70556640625,312
"727","PEDROMIGUEL",7,249.076315789474,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,211,264.200012207031,248.520706176758,248.811248779297,183,229.354476928711,249.966827392578,219,216,248.811248779297,183
"728","PEDROMIGUEL",8,240.607894736842,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,216,271.399993896484,254.304992675781,249.475677490234,252,241.995803833008,262.827270507812,240.399993896484,225,249.475677490234,252
"729","PEDROMIGUEL",9,248.531578947368,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,218,285.700012207031,270.110717773438,228.617691040039,276,243.391052246094,278.014007568359,248.800003051758,229,228.617691040039,276
"730","PEDROMIGUEL",10,297.875789473684,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,279,339.600006103516,299.311431884766,333.181488037109,376,339.660217285156,337.303100585938,357.600006103516,294,333.181488037109,376
"731","PEDROMIGUEL",11,277.437894736842,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,281,345.100006103516,336.502136230469,379.564117431641,327,349.613708496094,340.782043457031,358.299987792969,290,379.564117431641,327
"732","PEDROMIGUEL",12,110.130555555556,"1979-2016","CHELSA-W5E5v1.0",-79.617208,9.02221,149,172.800003051758,162.518569946289,186.654281616211,158,158.048965454102,181.711990356445,156.399993896484,151,186.654281616211,158
"733","PELUCA",1,80.1842105263158,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,64,73.9000015258789,42.0269241333008,87.7470779418945,40,72.2318496704102,49.4207344055176,48.5999984741211,68,90.9014587402344,27
"734","PELUCA",2,53.35,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,34,35,40.1069221496582,45.5528144836426,29,35.3624458312988,27.69455909729,33.0999984741211,35,47.2036209106445,23
"735","PELUCA",3,58.9678947368421,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,27,44.0999984741211,39.2585716247559,32.1562576293945,26,33.4514846801758,28.5050811767578,28.7999992370605,29,33.3248329162598,26
"736","PELUCA",4,181.025789473684,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,88,133.100006103516,169.182861328125,96.710075378418,71,137.01741027832,106.846687316895,73.5999984741211,93,100.172790527344,64
"737","PELUCA",5,302.802631578947,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,277,381.5,389.997863769531,363.084411621094,313,345.874145507812,272.127197265625,344.700012207031,304,375.575988769531,307
"738","PELUCA",6,318.588947368421,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,289,374.899993896484,361.097869873047,339.739501953125,284,310.431701660156,275.919281005859,273.700012207031,321,351.241455078125,284
"739","PELUCA",7,312.217894736842,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,308,363.399993896484,321.194274902344,343.957244873047,272,314.322631835938,271.390380859375,288.899993896484,344,355.689270019531,271
"740","PELUCA",8,320.607894736842,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,314,390.399993896484,340.375,356.691864013672,326,355.545654296875,277.456115722656,322.899993896484,343,368.829010009766,240
"741","PELUCA",9,291.14,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,289,391,359.572845458984,292.450286865234,242,306.678283691406,285.432373046875,260.600006103516,309,302.368713378906,264
"742","PELUCA",10,345.709473684211,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,333,478.399993896484,426.080718994141,355.494476318359,376,369.998321533203,345.908325195312,369.799987792969,348,367.482391357422,355
"743","PELUCA",11,423.341052631579,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,370,522.799987792969,494.017150878906,460.657958984375,384,438.084747314453,351.739868164062,453.899993896484,387,476.375579833984,353
"744","PELUCA",12,292.322105263158,"1979-2016","CHELSA-W5E5v1.0",-79.561096,9.37941,226,272.5,230.481430053711,316.58837890625,222,281.018157958984,191.188247680664,259.399993896484,242,327.604461669922,213
"745","SANMIGUEL",1,160.984210526316,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,88,79.0999984741211,47.6700019836426,133.346221923828,100,103.88159942627,50.9996719360352,165.800003051758,93,133.346221923828,110
"746","SANMIGUEL",2,116.282105263158,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,47,38.9000015258789,42.4500007629395,65.7743225097656,63,49.9787864685059,28.8892879486084,61.9000015258789,49,65.7743225097656,54
"747","SANMIGUEL",3,124.643684210526,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,38,47.5999984741211,39.9957122802734,38.200252532959,37,38.8587951660156,29.9077033996582,44.2999992370605,40,38.200252532959,28
"748","SANMIGUEL",4,280.512105263158,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,122,139.600006103516,157.736434936523,112.639152526855,153,155.990356445312,111.949279785156,111,126,112.639152526855,153
"749","SANMIGUEL",5,417.352105263158,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,375,381.899993896484,374.592132568359,364.212219238281,327,347.326629638672,277.161376953125,349.399993896484,378,364.212219238281,323
"750","SANMIGUEL",6,389.862631578947,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,377,373.5,346.636413574219,339.527191162109,289,312.475128173828,279.635040283203,283.299987792969,368,339.527191162109,317
"751","SANMIGUEL",7,392.256842105263,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,407,353.100006103516,311.809295654297,384.066284179688,327,348.291076660156,281.237670898438,313.600006103516,398,384.066284179688,327
"752","SANMIGUEL",8,381.726315789474,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,403,381.600006103516,322.042144775391,394.601043701172,291,390.160614013672,284.919219970703,296,401,394.601043701172,307
"753","SANMIGUEL",9,326.786842105263,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,361,389.200012207031,344.817138671875,269.302947998047,276,281.898986816406,285.958709716797,259.5,359,269.302947998047,273
"754","SANMIGUEL",10,371.194736842105,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,428,480.399993896484,417.618560791016,342.401916503906,386,355.59765625,343.576751708984,375.700012207031,427,342.401916503906,383
"755","SANMIGUEL",11,537.157894736842,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,503,510.799987792969,474.280700683594,497.509124755859,347,475.651336669922,358.660858154297,467.600006103516,524,497.509124755859,385
"756","SANMIGUEL",12,448.549473684211,"1979-2016","CHELSA-W5E5v1.0",-79.504151,9.419408,315,282.5,244.335006713867,391.152893066406,182,344.821472167969,197.953994750977,320.600006103516,328,391.152893066406,221
"757","AGUACLARA",1,128.628666666667,"1981-2010","TerraClimate",-79.70638,9.362686,90,84,47.6276931762695,105.921348571777,52,87.4000091552734,60.7259292602539,58.4000015258789,97,114.570014953613,29
"758","AGUACLARA",2,63.4433333333333,"1981-2010","TerraClimate",-79.70638,9.362686,49,36.0999984741211,37.6376914978027,60.8622245788574,33,51.3700141906738,34.1182022094727,27.8999996185303,53,65.8749237060547,27
"759","AGUACLARA",3,82.4206666666667,"1981-2010","TerraClimate",-79.70638,9.362686,40,48,39.8050003051758,47.207633972168,33,49.341480255127,34.7550392150879,33.2999992370605,44,51.1028518676758,22
"760","AGUACLARA",4,195.824666666667,"1981-2010","TerraClimate",-79.70638,9.362686,119,144,168.212860107422,97.7494735717773,122,139.234100341797,121.88606262207,114.800003051758,122,105.706214904785,78
"761","AGUACLARA",5,383.748,"1981-2010","TerraClimate",-79.70638,9.362686,369,403.200012207031,410.639282226562,378.549194335938,372,362.6484375,304.548034667969,413.899993896484,339,408.086090087891,288
"762","AGUACLARA",6,375.224666666667,"1981-2010","TerraClimate",-79.70638,9.362686,376,397.5,375.66357421875,430.878814697266,284,392.340545654297,310.287475585938,295.899993896484,308,463.963073730469,296
"763","AGUACLARA",7,342.717333333333,"1981-2010","TerraClimate",-79.70638,9.362686,386,416.700012207031,363.209289550781,387.608856201172,284,353.451568603516,314.732208251953,323,343,417.606262207031,210
"764","AGUACLARA",8,413.646,"1981-2010","TerraClimate",-79.70638,9.362686,403,441.799987792969,382.502838134766,389.186859130859,293,386.075561523438,318.845336914062,272.5,354,419.207611083984,403
"765","AGUACLARA",9,376.674666666667,"1981-2010","TerraClimate",-79.70638,9.362686,366,416.600006103516,399.710723876953,310.808349609375,342,327.83056640625,320.597961425781,283,307,334.709075927734,257
"766","AGUACLARA",10,494.478666666667,"1981-2010","TerraClimate",-79.70638,9.362686,477,510,437.311431884766,405.012268066406,382,408.264739990234,384.037017822266,384.299987792969,417,435.933410644531,367
"767","AGUACLARA",11,608.449333333333,"1981-2010","TerraClimate",-79.70638,9.362686,566,634.700012207031,587.464965820312,606.134399414062,405,567.562194824219,406.444763183594,476,570,653.01123046875,389
"768","AGUACLARA",12,354.170666666667,"1981-2010","TerraClimate",-79.70638,9.362686,306,303.799987792969,275.338562011719,406.017517089844,190,361.466247558594,217.31965637207,234.899993896484,313,438.100494384766,273
"769","BCI",1,76.67,"1981-2010","TerraClimate",-79.836377,9.164701,78,74.5,30.4869232177734,79.7190399169922,55,64.4785614013672,68.5206146240234,43.5,60,79.7190399169922,26
"770","BCI",2,28.83,"1981-2010","TerraClimate",-79.836377,9.164701,42,31,22.8507690429688,29.4163265228271,11,24.7792415618896,38.4234390258789,24.5,32,29.4163265228271,26
"771","BCI",3,39.686,"1981-2010","TerraClimate",-79.836377,9.164701,36,42.2000007629395,22.9342861175537,27.0864639282227,31,28.0724296569824,38.3760681152344,17.7999992370605,28,27.0864639282227,14
"772","BCI",4,111.332,"1981-2010","TerraClimate",-79.836377,9.164701,113,129.5,134.369293212891,75.5584869384766,163,108.158966064453,123.951835632324,111.900001525879,87,75.5584869384766,87
"773","BCI",5,289.266666666667,"1981-2010","TerraClimate",-79.836377,9.164701,337,342.600006103516,326.420715332031,308.4140625,315,285.398101806641,285.990264892578,337.700012207031,264,308.4140625,289
"774","BCI",6,277.450666666667,"1981-2010","TerraClimate",-79.836377,9.164701,317,319.299987792969,282.152130126953,289.219543457031,277,263.469390869141,276.382446289062,282.200012207031,256,289.219543457031,300
"775","BCI",7,266.73,"1981-2010","TerraClimate",-79.836377,9.164701,339,337.899993896484,281.604278564453,297.026245117188,350,268.172973632812,284.379760742188,304.200012207031,267,297.026245117188,256
"776","BCI",8,312.62,"1981-2010","TerraClimate",-79.836377,9.164701,340,350.399993896484,298.880706787109,299.639373779297,248,290.709838867188,285.995544433594,282.299987792969,273,299.639373779297,312
"777","BCI",9,266.884,"1981-2010","TerraClimate",-79.836377,9.164701,316,335.299987792969,305.834991455078,250.891052246094,269,268.266418457031,281.356109619141,227.699996948242,259,250.891052246094,268
"778","BCI",10,333.5,"1981-2010","TerraClimate",-79.836377,9.164701,400,392.600006103516,327.820007324219,370.953125,426,368.760101318359,335.855743408203,395.799987792969,335,370.953125,392
"779","BCI",11,379.689333333333,"1981-2010","TerraClimate",-79.836377,9.164701,496,505,429.976440429688,480.063537597656,323,441.416412353516,381.110717773438,291.700012207031,397,480.063537597656,428
"780","BCI",12,246.737333333333,"1981-2010","TerraClimate",-79.836377,9.164701,271,250.100006103516,194.077850341797,278.331848144531,116,236.014678955078,219.509124755859,78.1999969482422,210,278.331848144531,210
"781","BCICLEAR",1,68.7196666666667,"1981-2010","TerraClimate",-79.838233,9.163114,78,74.5,30.4869232177734,79.7190399169922,55,64.4785614013672,68.5206146240234,43.5,60,79.7190399169922,26
"782","BCICLEAR",2,27.1024666666667,"1981-2010","TerraClimate",-79.838233,9.163114,42,31,22.8507690429688,29.4163265228271,11,24.7792415618896,38.4234390258789,24.5,32,29.4163265228271,26
"783","BCICLEAR",3,33.4362,"1981-2010","TerraClimate",-79.838233,9.163114,36,42.2000007629395,22.9342861175537,27.0864639282227,31,28.0724296569824,38.3760681152344,17.7999992370605,28,27.0864639282227,14
"784","BCICLEAR",4,100.961366666667,"1981-2010","TerraClimate",-79.838233,9.163114,113,129.5,134.369293212891,75.5584869384766,163,108.158966064453,123.951835632324,111.900001525879,87,75.5584869384766,87
"785","BCICLEAR",5,252.038166666667,"1981-2010","TerraClimate",-79.838233,9.163114,337,342.600006103516,326.420715332031,308.4140625,315,285.398101806641,285.990264892578,337.700012207031,264,308.4140625,289
"786","BCICLEAR",6,236.3736,"1981-2010","TerraClimate",-79.838233,9.163114,317,319.299987792969,282.152130126953,289.219543457031,277,263.469390869141,276.382446289062,282.200012207031,256,289.219543457031,300
"787","BCICLEAR",7,230.7195,"1981-2010","TerraClimate",-79.838233,9.163114,339,337.899993896484,281.604278564453,297.026245117188,350,268.172973632812,284.379760742188,304.200012207031,267,297.026245117188,256
"788","BCICLEAR",8,273.535933333333,"1981-2010","TerraClimate",-79.838233,9.163114,340,350.399993896484,298.880706787109,299.639373779297,248,290.709838867188,285.995544433594,282.299987792969,273,299.639373779297,312
"789","BCICLEAR",9,239.9598,"1981-2010","TerraClimate",-79.838233,9.163114,316,335.299987792969,305.834991455078,250.891052246094,269,268.266418457031,281.356109619141,227.699996948242,259,250.891052246094,268
"790","BCICLEAR",10,261.042233333333,"1981-2010","TerraClimate",-79.838233,9.163114,400,392.600006103516,327.820007324219,370.953125,426,368.760101318359,335.855743408203,395.799987792969,335,370.953125,392
"791","BCICLEAR",11,317.2666,"1981-2010","TerraClimate",-79.838233,9.163114,496,505,429.976440429688,480.063537597656,323,441.416412353516,381.110717773438,291.700012207031,397,480.063537597656,428
"792","BCICLEAR",12,212.732733333333,"1981-2010","TerraClimate",-79.838233,9.163114,271,250.100006103516,194.077850341797,278.331848144531,116,236.014678955078,219.509124755859,78.1999969482422,210,278.331848144531,210
"793","CASCADAS",1,31.9206666666667,"1981-2010","TerraClimate",-79.679987,9.080817,46,47.0999984741211,27.249231338501,38.7486267089844,62,30.7667140960693,57.6101570129395,54.4000015258789,45,38.7486267089844,62
"794","CASCADAS",2,11.6113333333333,"1981-2010","TerraClimate",-79.679987,9.080817,25,19.3999996185303,19.5338459014893,18.2065486907959,15,14.1597061157227,31.1366424560547,13.6999998092651,24,18.2065486907959,15
"795","CASCADAS",3,23.972,"1981-2010","TerraClimate",-79.679987,9.080817,19,28.7000007629395,20.6392860412598,17.0546112060547,34,17.5279579162598,31.8129539489746,24.5,19,17.0546112060547,34
"796","CASCADAS",4,92.358,"1981-2010","TerraClimate",-79.679987,9.080817,78,97.4000015258789,118.410003662109,71.861572265625,104,98.7143630981445,117.765037536621,72.1999969482422,76,71.861572265625,104
"797","CASCADAS",5,251.142,"1981-2010","TerraClimate",-79.679987,9.080817,249,301.600006103516,298.651428222656,306.905883789062,236,286.542205810547,293.463897705078,313.5,250,306.905883789062,236
"798","CASCADAS",6,271.39,"1981-2010","TerraClimate",-79.679987,9.080817,237,288.299987792969,268.821441650391,272.212768554688,275,248.485977172852,286.56396484375,285.700012207031,246,272.212768554688,275
"799","CASCADAS",7,235.775333333333,"1981-2010","TerraClimate",-79.679987,9.080817,244,280.200012207031,256.639984130859,276.403198242188,235,254.58186340332,282.416625976562,241.699996948242,245,276.403198242188,235
"800","CASCADAS",8,269.173333333333,"1981-2010","TerraClimate",-79.679987,9.080817,249,291.799987792969,266.852844238281,285.630523681641,267,276.563812255859,291.206024169922,279.399993896484,256,285.630523681641,267
"801","CASCADAS",9,278.166,"1981-2010","TerraClimate",-79.679987,9.080817,239,302.5,281.804992675781,263.370361328125,295,283.937408447266,296.927032470703,240.800003051758,253,263.370361328125,295
"802","CASCADAS",10,297.074,"1981-2010","TerraClimate",-79.679987,9.080817,310,355,310.450012207031,341.368103027344,329,345.825103759766,357.605590820312,349.200012207031,337,341.368103027344,329
"803","CASCADAS",11,299.768,"1981-2010","TerraClimate",-79.679987,9.080817,354,381.200012207031,362.561431884766,401.762115478516,321,371.787994384766,380.458099365234,352.899993896484,361,401.762115478516,321
"804","CASCADAS",12,137.074,"1981-2010","TerraClimate",-79.679987,9.080817,178,187.800003051758,182.332855224609,193.448989868164,111,164.398590087891,209.159194946289,110.400001525879,174,193.448989868164,111
"805","GAMBOA",1,31.7746666666667,"1981-2010","TerraClimate",-79.693876,9.111649,50,50.2000007629395,26.0799999237061,23.9309539794922,27,19.3877658843994,53.6838684082031,47.0999984741211,58,23.9309539794922,65
"806","GAMBOA",2,12.9553333333333,"1981-2010","TerraClimate",-79.693876,9.111649,27,20.7999992370605,19.1669235229492,13.1544208526611,31,10.3326778411865,29.1524448394775,22.3999996185303,31,13.1544208526611,24
"807","GAMBOA",3,22.5973333333333,"1981-2010","TerraClimate",-79.693876,9.111649,21,30.3999996185303,21.082857131958,19.0653209686279,20,19.1592254638672,29.7182312011719,24.3999996185303,25,19.0653209686279,23
